ruta,bytes,sha256
jacoco/ec.edu.uteq.sgroas.service/RouteService.java.html,9822,7c5319cad0841f62633728df2e3ca039ef57eaf4355510ee08ab5f4e154c75dd
jacoco/ec.edu.uteq.sgroas.service/TokenService.html,4983,387e2feeebd3f46ad743840b5e7dd12ab49e285bf6bf2e7e8534ddedb92d8d73
jacoco/ec.edu.uteq.sgroas.service/TokenService.java.html,5478,7e9683cf1468096acb0c5d5bc27af273a851c267a2d21f2e353d91fa5c75b1e0
jacoco/ec.edu.uteq.sgroas.service/UserService.html,8815,2850247fade38468308703b71e9c76a576b69624f1696f5ab8e424e4bef2a8cd
jacoco/ec.edu.uteq.sgroas.service/UserService.java.html,9982,bc6d8d60096c7a1da9a3f601fee499dfa03cef8fc2825da086e2166b2512edfb
jacoco/ec.edu.uteq.sgroas.service/VehicleService.html,7546,2f0c21053d4a40f82b4c44c3bc9bfd12e6971b0d198ab8dae698f6c15a55ced3
jacoco/ec.edu.uteq.sgroas.service/VehicleService.java.html,10648,bc42f3e642f85c50c7d148a19ed7d3a9f779d9a66b11d42862e88d98708250c6
jacoco/ec.edu.uteq.sgroas.service/VerificationCodeService$Type.html,2797,a2f41cbc5ccea592a4ef5f1e032915f51e730e6957f0c8ffaaaf79454b494c08
jacoco/ec.edu.uteq.sgroas.service/VerificationCodeService.html,6211,887548994b6133547dc01bf50db00c295197b6db8bb86b708e7cd51e339c1829
jacoco/ec.edu.uteq.sgroas.service/VerificationCodeService.java.html,7924,46808ed57e84e7edf639d9d894385b1dfc64d204ccbb036762f8786686710f9a
jacoco/ec.edu.uteq.sgroas.service/index.html,10833,e38ab099b42dde5ae1adabe33f59304f7ab08623a34b8181fc7ee13ab811148d
jacoco/ec.edu.uteq.sgroas.service/index.source.html,10353,d86fb7c113e5ca9f00342a2c4ef466859181b3753249a181cb59c1d2dd0363ce
jacoco/ec.edu.uteq.sgroas/SgroasApplication.html,3240,7bfc6ad7cbaf04e608ec84e5e5502afeb950c702c737fca257bccdec41414260
jacoco/ec.edu.uteq.sgroas/SgroasApplication.java.html,1816,79409510131aaaa7cfceca16dd997c4f4a809e0137703d8a7b62392cfa9c12d4
jacoco/ec.edu.uteq.sgroas/index.html,3003,673f743bd2c0f0bda7046b23311a188220b49032c7081b10f73d689416eed27b
jacoco/ec.edu.uteq.sgroas/index.source.html,3001,c15b12d6309419d4e0e05544c2f7ed4e596492f9f3a087ca40307f7869e1e713
jacoco/index.html,9911,b10fd30ce8293a79661c475718d79aee8cf6d67918c356400651021d3e12495d
jacoco/jacoco-resources/branchfc.gif,91,a90e2acee1486fcc06a9dc77dc3a2c7d1103f9f65a9c833834c22079ca446d76
jacoco/jacoco-resources/branchnc.gif,91,cfd1d5ad1e939c895fc6c3a4b621f5b4bec61a4b71f8386d3520f0920930ba1f
jacoco/jacoco-resources/branchpc.gif,91,a419dc4732e7c225b409bfd5457263de4f20b6aa9737f4636f6dfad36b194b1d
jacoco/jacoco-resources/bundle.gif,709,22656fa2e683f8e5f7adae31f091ce045fc91f042a8fed82ee7a05fc4029e0c2
jacoco/jacoco-resources/class.gif,586,7ad9ac2c3f87d220f46d077e1b03d743ba45084cbbbccc2577e18c167f0fb2b1
jacoco/jacoco-resources/down.gif,67,69233accdde9fbbeef01a6bb5c117a4af85f24f7312054bccbeb0f64b7bb437c
jacoco/jacoco-resources/greenbar.gif,91,a29475aae8c0a107bc41459eb2ca079bc34fc5092f107a78a287c4864b325791
jacoco/jacoco-resources/group.gif,351,eb39f2e57cabfd740ab8d0c5fb4b26fc5ca71b334e2cfc8d6481c34842b4c360
jacoco/jacoco-resources/method.gif,193,6308ea5fba7f5e989f67e3e9bb3366f0cb4c90ab72e838af7ff813aca5aac487
jacoco/jacoco-resources/package.gif,227,82577b6b416bbf65cc99bc1c249e6462ae4ac708687fe2e1428b610c049300c2
jacoco/jacoco-resources/prettify.css,323,2247d0cf27cb7fd9cd850eb33444c059f261eb63a718c26b8f357a938401c5f9
jacoco/jacoco-resources/prettify.js,59057,743c6c4cab9499cd0bfe18a5a62281eccce843f47ec75eedb32eeb29c755aa68
jacoco/jacoco-resources/redbar.gif,91,906ce7fcec0fbac1a26c16521e375f020a513f0cf87888766b69c4bf63f4d9bd
jacoco/jacoco-resources/report.css,4046,0c464ff9ce9154fdf1a041b0efed7bc31da4a4c9744249d8ffa6b80f1c36ed9e
jacoco/jacoco-resources/report.gif,363,c765cafa65ec9a3c221b46062c6ef691f2dd5ff25628ee2c65cc9fe0b74aeea6
jacoco/jacoco-resources/session.gif,213,1ec062e347bc7db837b9471b6c6128e1d0a5ae8d4c6a2eaa8fee4d5cb6441dab
jacoco/jacoco-resources/sort.gif,58,1875d39ff1be841991aa768486f1bcfc0ca02969323e2d2ec52ec156bb5cf240
jacoco/jacoco-resources/sort.js,3955,64407e72c5097000e41f9da4ac9a04131b8ec9479ca8987a5f5d5f2ad6383043
jacoco/jacoco-resources/source.gif,354,50257f70adf3ebe4d18bb2432a61370dac06dad7a45f235c8e5f376081251ac3
jacoco/jacoco-resources/up.gif,67,e1ce2c1d5128b701f2dc5bb5f63c5c402d5d8125ad9c3ffc31c6abc7767899a0
jacoco/jacoco-sessions.html,517514,0a2730323b781655f6218249d87de4c1565d2a74a9ec9ac08de3da31b6e940ed
jacoco/jacoco.csv,6483,786edb0802b7440866c0217940b0d912ea5598d62fcba7527e550665a7687704
jacoco/jacoco.xml,246212,14d4a475bcff015de34a6bf86d9288bd5a94b980dded82ab450273d934eafe3f
lighthouse/REPORT.md,2606,d75d8a89abf36d60ae1d4b75ffda637a0485aeca1236425aa0535d933fd85f37
lighthouse/RESUMEN.md,3028,2660e84f915ea57876c43536987b89b41c4ba490692cb4f69cd1b55aa1ee6928
lighthouse/lh-desktop-1.json,509538,b5c3c9a9b229948068020562db5a569a5859c4f1a96da346fe5506e6ddeda5eb
lighthouse/lh-desktop-2.json,540361,bfda9131027e12d937ff4d2b43327135bb342dfa5644131122eb5b09a540da80
lighthouse/lh-desktop-3.json,524915,df0321149716babc6d1d2255f956f05f38df7e932e8b78f0fa212f5045252d39
lighthouse/lh-mobile-1.json,568137,d8d49763850de158ec51c3a6c2a4c2508e30517f541eace55494feca88d6513e
lighthouse/lh-mobile-2.json,567623,c6e8b4f2ea822c4b177f3826767cc5bb79392abc0ccfac78e2337dbf888f44d7
lighthouse/lh-mobile-3.json,567601,9b46376ca5416f105211e0f72d2283ee5606e9743c6cf821fc55715976416cda
lighthouse/lh-tablet-1.json,519756,3261da20de14baf052a3bcfe5aa9e9709fb05527e6aa91a470933aad81f3844c
lighthouse/lh-tablet-2.json,538112,21c53334e77bb9dd58e5d0131832f5ea82ddf0d41b9c1a0dc9376f8372ace772
lighthouse/lh-tablet-3.json,537842,eeb84dffe117c21f28438f941fcb0e5c71c319e2b95c03fce6501bb713064e91
lighthouse/lhci-20260730-2115.json,519886,6b2bb07465cffafc235de980bbf323404cafcb5921cdb9cc5dbd0468aae12265
lighthouse/lhci-20260730-2117.json,519751,8a131892db0a676b894c102dd51ce2bc9371b60c420925bbfcaf7eccc44daece
perf/ANALISIS-BOOTSTRAP.md,862,5f6421f08bdb3d999e677ef87d2479c876e009aad0be9445714c0b0cbfc93e3e
perf/ANALISIS-k6.md,5671,a8338ab66e81ed6016529b4f172e663ba13d1828fa46c038f759f929dc41f960
perf/RENDER-REPORT.md,3965,a8795f0b40896deb3c50f80e2e3309364cf3ac55983e05a568d7b220a9a8e446
perf/REPORT.md,2301,6bb5234332003bf085895ff99da4a343455026c0882846924ed74ae539a28cfd
perf/bootstrap.json,309,27ac8ba21f47cd51dd68710193bd3bc9f640476dc1fb57cd39379d39f54d7c81
perf/estadisticas.csv,587,f8ec15e138cce8bf397b29c8cd0c554bc01a235792a73b11b9d0101036d02786
perf/estadisticas.json,1903,5664339204cbf749734f11ff5a5b9b7697eab02a9e0b105ea3f0a8d65f905a51
perf/figuras/fig-error-rate.png,30766,6f6516d06120180257e2602117ef04d8105412678a062ec585a3a605a4632151
perf/figuras/fig-media-ic95.png,38806,2a065dc8068312a893d9f83291ee80213d5296d1eb240c7202b58b91cd41b83b
perf/figuras/fig-p95-por-corrida.png,34476,8d0aaff69a4cd5c8a5f8229c08d49643b137fc49719e46ec77344e4598ca6e7d
perf/figuras/fig-percentiles-corridas.png,84763,72a62bb831500b2094a31b39d65e42bbfb97cea6594934d732486a1a98d2c580
perf/k01-run1.json,5303,ee9c2aced6d5f0b35c8753ab3c2e8f8fda0accd97b2bf3ceb6c0bb3fb96e1bf5
perf/k02-run2.json,5201,ecd0f762af967755dc5631e64dcf40e9f06a09abb840176ace8d90056396c29b
perf/k03-run3.json,5198,6b53a028f1020d36e87ae291107722318c8d42cd10552a27071062c8a1839be0
perf/k04-cold.json,4828,5a700c8bc4ac44d18d1cf8a261a2679688af4d7fe6b2698bdf4d7e9b117cf08c
perf/k04-run1.json,5348,a33137ed22f3c2e356fbc8f6201818719e859d69ce1f1b1b80523e2b0305f598
perf/k05-cold.json,4773,3e322f5af6523001e607ab30c9041c176a51d5110cf2359b9f9bc7e0846858f2
perf/k05-run1.json,5255,9c83318ac1a6869a05bbd90daa2d833e973dc811d3b214df8272be0ded104cc3
perf/k06-cold.json,4800,a9e885388340ee82488c12496afd1bf684e49b8aa23507dd259455ad6712c8c5
perf/k06-run1.json,5282,31a7dd05c982e5fec7e06517ab35cdda263e3ab1f079d932a9fc8b4451f37f80
perf/k07-cold.json,4774,017070d4f6860ab106c811c8143e22dc72654bdcdf2b5fbed62a5c670d360f3c
perf/k07-run1.json,5265,5874c5bbcbe6534c2d71bcdca5f40c5fccf074c3255b11decfeaa8d59e69b42a
perf/k08-cold.json,4841,9d9aa60a5c8eb35b78f6e8f9688ac84826d6ceba31402946c6bee63e98f52a80
perf/k08-run1.json,5279,6f739940b8e9c381eab3452ae6bddd8e41d0e7e3dc21e81315966ebaccef0d93
sus/ANALISIS-SUS.md,3058,a8745c45ea37f8b1e5d1d443116e3cc0ecc16953e42caab8ab351d947ef82122
sus/P01.json,279,58c683657fef0b0fe37c9e960650e1636c68c5f3e9ac0c864cc7db7677970ec4
sus/P02.json,279,54fbb727dfd4bccadf1daf3785e8a14b3098c7b3fe5d178521248805dc2af874
sus/P03.json,279,8ea644841fa4dc684fab09f4f8e7f07c470f0e1dc8c3128148912e2ff8e99935
sus/P04.json,279,a0d2efaf0b7f29640a22dda5811e2fb4aeda98f3cf5edcf295329048232cd633
sus/P05.json,279,8b7f762df89c0b8031235a86839521044fdfa9aa127cc1e901a85e7fdc0e122f
sus/P06.json,280,e1073ef6920efdd9326462e76d1321a4fba68be46a4c37d72d1cf161c0725e73
sus/P07.json,279,80f9e4529f84c321916fdf8748dfb7e708e8d0fcd7a6fd225bc58ff86beaae5b
sus/P08.json,279,567b37c545ce39e2d2dbc65d65f3564cb100a7c15b1e650bcabbde7aef70e112
sus/P09.json,279,f3f51ad2b7232bb465dcedbf27a010b190184bba4d5bb816e42b599c80c4607f
sus/P10.json,280,e35ac15d8d84699ee640d7d2cc005852a67ac51ef8959a11b635d71e7d2ec332
sus/PARTICIPANTES-NO-INCLUIDOS.md,4089,39e07373128adc4bdd8c26d260a1707c84cf90e3f549ef5cbf0a6e87d1965e1a
sus/REPORT.md,2508,aa482b1acf561f4caf25c537b659dc381ee38273a358941eeddde0647f4a17ac
sus/estadisticas-item.json,1288,d5e31e17b2b22b1fbba1931e32a6eb1d8cae54e828b772c1c5a6a912c8733d58
sus/estadisticas-sus.json,192,7cb16db2eb2ca5aa6363dfaa9127cda9b506d8f1ea32b7f394d9ef69c27e740a
sus/fig-sus-demografia.png,55864,54eaa824c220a2775ab05e6d5b1d72d1513391f20704e91533eab598f75ac9bd
sus/figuras/fig-sus-item-respuestas.png,37885,2272322b58ba1d15913989ba0fa6286fc89ad7fe0eb5697b2f546b215755ea33
sus/figuras/fig-sus-por-participante.png,40520,6ee945162c09b0ae5ca4d5fecdf4167d2457d9c27a0641abd0e1ff70eb9851f1
sus/no-verificados/P11.json,279,4966f5b25a3c1a7964c3f09c6ca385b8bf00b6eeb817999d292cbbe7a64bae92
sus/no-verificados/P12.json,278,296d74b16892bc2bb6813985abde7dd4270999a0dd5a6ff8c163ef46cecf5722
sus/no-verificados/P13.json,278,f83fc3f347e9796f60fe068c164e0db062b7778c43c5777d36948ea71848c0f5
sus/no-verificados/P14.json,278,cafba134a7753cbd66952755971d2f911479d0f3beaa63276473e9a5780fc001
sus/no-verificados/P15.json,278,afc9899f79de2802d9f29be9facb9ce379c803ecf1db5810b0e45975460b0c70
sus/no-verificados/README.md,2176,04f82b82fc280cbf2e08e1260661bcd9ca142e032852dad206ac2760964afdb5
sus/sus-raw.csv,721,2dce11f4a454eb5abd75cef2067187d2b0712f44f9456f7bfe1b3faab925771c
zap/RESUMEN.md,2724,48cb35c6b6fa56e1e0a0ba090c5ceef6d4305887db70252b8a53e98b091725a9
zap/zap.html,66503,1ab305413b807be78cadb40b4e1b4b153dade2598d20d4b6326f2d8a00a2553b
zap/zap.md,18725,ad47fba437ac9137d7bbfdb9ea32edb81e36f95a99bff20ad1f42f4ef82be2f9
